patient	a	b	cor	quantile_0.025	quantile_0.975	cohort	markers	NGS Classification
T790M_III-1	T790M_III-1_T9	T790M_III-1_T13	0.5570174465515716	0.23310264419471388	0.854786260686694	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T10	T790M_III-1_T11	0.8422309117570955	0.6399016200990221	0.9695070826932182	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T10	T790M_III-1_T12	0.7989771471264895	0.5289890003235548	0.9341168704056876	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T10	T790M_III-1_T13	0.7445161436977611	0.46110268518537656	0.9292327228894128	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T11	T790M_III-1_T12	0.8347227650628706	0.4896646630402794	0.9582671382856373	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T11	T790M_III-1_T13	0.6858501841514055	0.501988199158448	0.939973195415022	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T12	T790M_III-1_T13	0.8367907572021186	0.7166243367356497	0.9462067803694042	Intrapatient MGH	NA	Metastatic
Patient_9	Patient_9_T2	Patient_9_T6	0.44153291980165266	0.10211371418867392	0.7132536239865369	Intrapatient MGH	NA	Mosaic
Patient_10	Patient_10_T8	Patient_10_T1	-0.2160771898862451	-0.6254634740163775	0.06065137464016183	Intrapatient MGH	NA	Mosaic
NA	Patient_4_T1	Patient_7_T2	-0.27708403324539227	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_4_T1	Patient_7_T4	0.11928400737970508	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_4_T1	Patient_3_T4	-0.2246787380709566	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	Patient_3_T1	-0.288359271715205	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	Patient_10_T6	0.07920905512595695	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T1	Patient_10_T7	0.3728443529372173	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T1	Patient_10_T9	-0.01848761438372675	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T1	Patient_2_T1	0.00958626621031838	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T1	Patient_8_T1	-0.0969227371418388	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	Patient_8_T2	0.2345845224771211	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T1	Patient_1_T1	-0.23669203681802695	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T1	Patient_1_T2	-0.2034293376736111	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T1	T790M_III-1_T2	0.18869692532597	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T3	0.4325824511107127	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T4	0.3210193736922394	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T5	-0.2224464026947041	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T1	T790M_III-1_T6	0.4446422725859869	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T7	0.02853464672789565	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T8	0.16729575903151447	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T9	0.12817090791704702	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T10	0.14900100512809877	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T11	0.3165067776039756	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T1	T790M_III-1_T12	0.09816350501354608	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	T790M_III-1_T13	-0.04910257620704938	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	Patient_9_T2	-0.341688644164687	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T1	Patient_9_T6	-0.21758703684733785	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T1	Patient_3_T5	-0.2082367920661054	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T1	Patient_10_T8	0.11413689808684424	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T1	Patient_10_T1	0.04831775771683249	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	Patient_7_T2	-0.45785548421210015	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_4_T2	Patient_7_T4	-0.203742759559235	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_4_T2	Patient_3_T4	0.03644461455001804	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	Patient_3_T1	0.21389800446460103	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	Patient_10_T6	-0.1354419463901588	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T2	Patient_10_T7	-0.0202798580576762	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T2	Patient_10_T9	0.03728624694171413	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T2	Patient_2_T1	-0.13637413231147402	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T2	Patient_8_T1	-0.4999580188022894	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	Patient_8_T2	-0.21688960449084743	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T2	Patient_1_T1	0.28529177012190243	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T2	Patient_1_T2	0.24509535568803725	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T2	T790M_III-1_T2	-0.4858061314697654	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T3	-0.31425053796832275	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T4	-0.359955329915411	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T5	0.4055494968600835	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T2	T790M_III-1_T6	-0.3278321711996766	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T7	0.5584689498055889	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T8	0.4675068988441994	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T9	0.6465310583557954	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T10	0.42323551020114814	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T11	0.45256282360597033	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T2	T790M_III-1_T12	0.5283674677251546	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	T790M_III-1_T13	0.6863882867052719	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	Patient_9_T2	-0.4140970674506937	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T2	Patient_9_T6	-0.13866285656045022	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T2	Patient_3_T5	-0.04258280955539362	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T2	Patient_10_T8	0.45566503351165727	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T2	Patient_10_T1	-0.2252361078191	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	Patient_7_T2	-0.7390264740253067	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_4_T3	Patient_7_T4	-0.43625106224426746	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_4_T3	Patient_3_T4	0.04750150739140478	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	Patient_3_T1	0.04577145852650671	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	Patient_10_T6	0.4224150195604243	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T3	Patient_10_T7	0.33728677531006546	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T3	Patient_10_T9	0.2750563841044593	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_4_T3	Patient_2_T1	-0.1943324439477347	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T3	Patient_8_T1	-0.2691121251920459	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	Patient_8_T2	0.06077518750811007	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T3	Patient_1_T1	0.4531830266384406	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T3	Patient_1_T2	0.16707126585746926	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T3	T790M_III-1_T2	-0.20027746145415865	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T3	-0.10844376048604748	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T4	-0.12904102611121995	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T5	0.21856346082843195	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T3	T790M_III-1_T6	-0.15505783330363093	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T7	0.3674795323139461	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T8	0.27526520959238815	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T9	0.6353903624740166	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T10	0.2895351961240925	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T11	0.30633786313438943	NA	NA	Interpatient MGH	17	Unrelated
NA	Patient_4_T3	T790M_III-1_T12	0.37907233786483097	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	T790M_III-1_T13	0.4801526723181691	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	Patient_9_T2	-0.3800607686022709	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_4_T3	Patient_9_T6	-0.5475666560047525	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T3	Patient_3_T5	0.097619468356711	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T3	Patient_10_T8	-0.24508776204303756	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_4_T3	Patient_10_T1	-0.07060086880614448	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	Patient_3_T4	0.3138290062295649	NA	NA	Interpatient MGH	28	Unrelated
NA	Patient_7_T2	Patient_3_T1	0.2180076843513703	NA	NA	Interpatient MGH	28	Unrelated
NA	Patient_7_T2	Patient_10_T6	-0.1198316509113298	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T2	Patient_10_T7	-0.23738565118745256	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T2	Patient_10_T9	-0.0819361507514243	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T2	Patient_2_T1	0.386092441346135	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_7_T2	Patient_8_T1	0.1348069706122171	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T2	Patient_8_T2	0.10151596174372422	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_7_T2	Patient_1_T1	-0.25998479653017487	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	Patient_1_T2	-0.02135496616097241	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_7_T2	T790M_III-1_T2	0.02963263586352311	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T3	0.09343164943902646	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T4	0.1080286206373501	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T5	0.10515445764857471	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_7_T2	T790M_III-1_T6	0.12588670802083696	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T7	0.01106563350735764	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T8	0.03586020826929358	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T9	-0.14314751791210054	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T10	-0.09018146087501508	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T11	0.05392232583173189	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_7_T2	T790M_III-1_T12	-0.03441962556902368	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	T790M_III-1_T13	-0.08269554838163737	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T2	Patient_9_T2	0.18979354020959713	NA	NA	Interpatient MGH	26	Unrelated
NA	Patient_7_T2	Patient_9_T6	0.5270791655389631	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T2	Patient_3_T5	0.15078315330907266	NA	NA	Interpatient MGH	27	Unrelated
NA	Patient_7_T2	Patient_10_T8	0.04464187663455101	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_7_T2	Patient_10_T1	-0.0579016249889924	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_7_T4	Patient_3_T4	0.26930806359785114	NA	NA	Interpatient MGH	28	Unrelated
NA	Patient_7_T4	Patient_3_T1	0.02726029453894125	NA	NA	Interpatient MGH	28	Unrelated
NA	Patient_7_T4	Patient_10_T6	-0.1727051086997184	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T4	Patient_10_T7	-0.04854353659940023	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T4	Patient_10_T9	-0.10550088267113096	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T4	Patient_2_T1	-0.1177643334488151	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_7_T4	Patient_8_T1	0.09401369260316284	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T4	Patient_8_T2	-0.2327505145162748	NA	NA	Interpatient MGH	24	Unrelated
NA	Patient_7_T4	Patient_1_T1	-0.4127522991565103	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	Patient_1_T2	-0.10068444054689894	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_7_T4	T790M_III-1_T2	0.04248835831489014	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T3	-0.13108849714470447	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T4	0.02060587972234772	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T5	-0.45062119382630617	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_7_T4	T790M_III-1_T6	-0.1199073990101302	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T7	-0.4954058884267832	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T8	-0.539876671689119	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T9	-0.5574301205064234	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T10	-0.5542480920560677	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T11	-0.5337857630798332	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_7_T4	T790M_III-1_T12	-0.3436635603868073	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	T790M_III-1_T13	-0.3604454133857671	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_7_T4	Patient_9_T2	0.07746152476554358	NA	NA	Interpatient MGH	26	Unrelated
NA	Patient_7_T4	Patient_9_T6	0.3683551442086961	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_7_T4	Patient_3_T5	-0.02600320715075804	NA	NA	Interpatient MGH	27	Unrelated
NA	Patient_7_T4	Patient_10_T8	-0.0780967980147614	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_7_T4	Patient_10_T1	0.2226685983096769	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T4	Patient_10_T6	0.14411670686585182	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T4	Patient_10_T7	-0.07816639771496027	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T4	Patient_10_T9	0.1770309509704739	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T4	Patient_2_T1	0.3535803931950451	NA	NA	Interpatient MGH	18	Unrelated
NA	Patient_3_T4	Patient_8_T1	0.08640638971746088	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_3_T4	Patient_8_T2	-0.02114241165344687	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_3_T4	Patient_1_T1	-0.1748456164554146	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T4	Patient_1_T2	-0.20817873733740463	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T4	T790M_III-1_T2	-0.17681855681968311	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T3	-0.19881802417933925	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T4	-0.13518399630144065	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T5	0.12781387332041666	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T4	T790M_III-1_T6	-0.20842779883805673	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T7	0.21523636115837652	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T8	0.07561647371326748	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T9	0.06221142354957628	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T10	0.08131478787455741	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T11	0.07864194224629575	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T4	T790M_III-1_T12	0.27104442858732947	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	T790M_III-1_T13	0.2688502294860184	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	Patient_9_T2	-0.06196937155188602	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T4	Patient_9_T6	0.15390479776961505	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T4	Patient_10_T8	-0.10812474089279148	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T4	Patient_10_T1	0.06249965378754646	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	Patient_10_T6	-0.43783747468753687	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T1	Patient_10_T7	-0.5979488463373677	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T1	Patient_10_T9	0.25605817268355985	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T1	Patient_2_T1	-0.0894261863583062	NA	NA	Interpatient MGH	18	Unrelated
NA	Patient_3_T1	Patient_8_T1	0.0921132734795744	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_3_T1	Patient_8_T2	-0.05394395517515113	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_3_T1	Patient_1_T1	0.02988110030312871	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T1	Patient_1_T2	0.06495027881083128	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T1	T790M_III-1_T2	-0.02511765832788616	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T3	0.01460625243977289	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T4	0.06836442781544122	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T5	-0.02886059235874952	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T1	T790M_III-1_T6	-0.02345789312336366	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T7	0.13697971086663063	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T8	0.0565867396050336	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T9	0.2061908644982617	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T10	0.14483396142904165	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T11	0.22330966175515987	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_3_T1	T790M_III-1_T12	0.23596546538118857	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	T790M_III-1_T13	0.2811506325433728	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	Patient_9_T2	-0.18950693913403607	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T1	Patient_9_T6	0.14192084180608153	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_3_T1	Patient_10_T8	-0.2509915705880136	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_3_T1	Patient_10_T1	0.32188655040255654	NA	NA	Interpatient MGH	20	Unrelated
NA	Patient_10_T6	Patient_2_T1	0.14537476521142442	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_10_T6	Patient_8_T1	-0.12180003660918642	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_10_T6	Patient_8_T2	0.11101186982576328	NA	NA	Interpatient MGH	21	Unrelated
NA	Patient_10_T6	Patient_1_T1	-0.04489620855345605	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_10_T6	Patient_1_T2	-0.07558697021344662	NA	NA	Interpatient MGH	25	Unrelated
NA	Patient_10_T6	T790M_III-1_T2	-0.23575524259440547	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T3	-0.25702577152166717	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T4	-0.3296358656354072	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T5	0.7646474847856137	NA	NA	Interpatient MGH	22	Unrelated
NA	Patient_10_T6	T790M_III-1_T6	-0.2348876689335193	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T7	0.3857281322981509	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T8	0.4086013313255469	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T9	0.13703319932503438	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T10	0.2177468402982261	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T11	0.28610054548040054	NA	NA	Interpatient MGH	19	Unrelated
NA	Patient_10_T6	T790M_III-1_T12	0.5608996718493103	NA	NA	Interpatient MGH	23	Unrelated
NA	Patient_10_T6	T790M_III-1_T13	0.2483484218216871	NA	NA	Interpatient MGH	23	Unrelated
